Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DBL_QT
    DIVIDE_EQ
    ENTER
    EXIT
    FALSE
    LENGTH
    LIST
    MINUS_EQ
    MOD
    NULL_TYPE
    PLUS_EQ
    PRINT
    SCAN
    SINGLE_QT
    TIMES_EQ
    TRUE

Grammar

Rule 0     S' -> prog
  ! QUESTION_MARK   [ reduce using rule 34 (expr -> IDENTIFIER ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 34 (expr -> IDENTIFIER ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 34 (expr -> IDENTIFIER ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 34 (expr -> IDENTIFIER ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 34 (expr -> IDENTIFIER ASSIGN expr .) ]
  ! GREATER_THAN    [ reduce using rule 34 (expr -> IDENTIFIER ASSIGN expr .) ]
  ! LESS_THAN       [ reduce using rule 34 (expr -> IDENTIFIER ASSIGN expr .) ]
  ! EQUAL           [ reduce using rule 34 (expr -> IDENTIFIER ASSIGN expr .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 34 (expr -> IDENTIFIER ASSIGN expr .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 34 (expr -> IDENTIFIER ASSIGN expr .) ]
  ! NOT_EQUAL       [ reduce using rule 34 (expr -> IDENTIFIER ASSIGN expr .) ]
  ! OR              [ reduce using rule 34 (expr -> IDENTIFIER ASSIGN expr .) ]
  ! AND             [ reduce using rule 34 (expr -> IDENTIFIER ASSIGN expr .) ]


state 89

    (35) expr -> IDENTIFIER LPAREN clist . RPAREN

    RPAREN          shift and go to state 122


state 90

    (60) defvar -> IDENTIFIER DBL_COLON type .
    (61) defvar -> IDENTIFIER DBL_COLON type . ASSIGN expr

    SEMI_COLON      reduce using rule 60 (defvar -> IDENTIFIER DBL_COLON type .)
    ASSIGN          shift and go to state 123


state 91

    (15) expr -> expr LBRACKET expr . RBRACKET
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

    RBRACKET        shift and go to state 124
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 92

    (17) expr -> expr QUESTION_MARK expr . COLON expr
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

    COLON           shift and go to state 125
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 93

    (18) expr -> expr PLUS expr .
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMI_COLON      reduce using rule 18 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 18 (expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 18 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 18 (expr -> expr PLUS expr .)
    COLON           reduce using rule 18 (expr -> expr PLUS expr .)
    TO              reduce using rule 18 (expr -> expr PLUS expr .)
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64

  ! LBRACKET        [ reduce using rule 18 (expr -> expr PLUS expr .) ]
  ! QUESTION_MARK   [ reduce using rule 18 (expr -> expr PLUS expr .) ]
  ! PLUS            [ reduce using rule 18 (expr -> expr PLUS expr .) ]
  ! MINUS           [ reduce using rule 18 (expr -> expr PLUS expr .) ]
  ! TIMES           [ reduce using rule 18 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 18 (expr -> expr PLUS expr .) ]
  ! GREATER_THAN    [ reduce using rule 18 (expr -> expr PLUS expr .) ]
  ! LESS_THAN       [ reduce using rule 18 (expr -> expr PLUS expr .) ]
  ! EQUAL           [ reduce using rule 18 (expr -> expr PLUS expr .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 18 (expr -> expr PLUS expr .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 18 (expr -> expr PLUS expr .) ]
  ! NOT_EQUAL       [ reduce using rule 18 (expr -> expr PLUS expr .) ]
  ! OR              [ reduce using rule 18 (expr -> expr PLUS expr .) ]
  ! AND             [ reduce using rule 18 (expr -> expr PLUS expr .) ]


state 94

    (19) expr -> expr MINUS expr .
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMI_COLON      reduce using rule 19 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 19 (expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 19 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 19 (expr -> expr MINUS expr .)
    COLON           reduce using rule 19 (expr -> expr MINUS expr .)
    TO              reduce using rule 19 (expr -> expr MINUS expr .)
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64

  ! LBRACKET        [ reduce using rule 19 (expr -> expr MINUS expr .) ]
  ! QUESTION_MARK   [ reduce using rule 19 (expr -> expr MINUS expr .) ]
  ! PLUS            [ reduce using rule 19 (expr -> expr MINUS expr .) ]
  ! MINUS           [ reduce using rule 19 (expr -> expr MINUS expr .) ]
  ! TIMES           [ reduce using rule 19 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 19 (expr -> expr MINUS expr .) ]
  ! GREATER_THAN    [ reduce using rule 19 (expr -> expr MINUS expr .) ]
  ! LESS_THAN       [ reduce using rule 19 (expr -> expr MINUS expr .) ]
  ! EQUAL           [ reduce using rule 19 (expr -> expr MINUS expr .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 19 (expr -> expr MINUS expr .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 19 (expr -> expr MINUS expr .) ]
  ! NOT_EQUAL       [ reduce using rule 19 (expr -> expr MINUS expr .) ]
  ! OR              [ reduce using rule 19 (expr -> expr MINUS expr .) ]
  ! AND             [ reduce using rule 19 (expr -> expr MINUS expr .) ]


state 95

    (20) expr -> expr TIMES expr .
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMI_COLON      reduce using rule 20 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 20 (expr -> expr TIMES expr .)
    RBRACKET        reduce using rule 20 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 20 (expr -> expr TIMES expr .)
    COLON           reduce using rule 20 (expr -> expr TIMES expr .)
    TO              reduce using rule 20 (expr -> expr TIMES expr .)
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64

  ! LBRACKET        [ reduce using rule 20 (expr -> expr TIMES expr .) ]
  ! QUESTION_MARK   [ reduce using rule 20 (expr -> expr TIMES expr .) ]
  ! PLUS            [ reduce using rule 20 (expr -> expr TIMES expr .) ]
  ! MINUS           [ reduce using rule 20 (expr -> expr TIMES expr .) ]
  ! TIMES           [ reduce using rule 20 (expr -> expr TIMES expr .) ]
  ! DIVIDE          [ reduce using rule 20 (expr -> expr TIMES expr .) ]
  ! GREATER_THAN    [ reduce using rule 20 (expr -> expr TIMES expr .) ]
  ! LESS_THAN       [ reduce using rule 20 (expr -> expr TIMES expr .) ]
  ! EQUAL           [ reduce using rule 20 (expr -> expr TIMES expr .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 20 (expr -> expr TIMES expr .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 20 (expr -> expr TIMES expr .) ]
  ! NOT_EQUAL       [ reduce using rule 20 (expr -> expr TIMES expr .) ]
  ! OR              [ reduce using rule 20 (expr -> expr TIMES expr .) ]
  ! AND             [ reduce using rule 20 (expr -> expr TIMES expr .) ]


state 96

    (21) expr -> expr DIVIDE expr .
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMI_COLON      reduce using rule 21 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 21 (expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 21 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 21 (expr -> expr DIVIDE expr .)
    COLON           reduce using rule 21 (expr -> expr DIVIDE expr .)
    TO              reduce using rule 21 (expr -> expr DIVIDE expr .)
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
